0	0.0	0.00	0.000015	0.000057	0.00012	0.001	0.001percent	0.002	0.0025	0.003	0.004	0.005	0.006	0.007	0.008	0.00aloha	0.00horizon	0.00tower	0.01	0.016	0.01fibers	0.01percent	0.02	0.028	0.02percent	0.03	0.031	0.03percent	0.04	0.045	0.047	0.04percent	0.04to	0.05	0.0508	0.051	0.051millirems	0.055	0.05cent	0.05percent	0.05yen	0.06	0.061	0.061percent	0.067	0.06higher	0.06percent	0.07	0.075	
0.07cent	0.07percent	0.07yen	0.08	0.0818	0.08american	0.08percent	0.08percentage	0.09	0.09percent	0.09percentage	0.09to	0.0eastern	0.0vermont	0.1	0.10	0.10cent	0.10considered	0.10level	0.10percent	0.10to	0.11	0.11cent	0.11percent	0.11to	0.12	0.125	0.12ounces	0.12percent	0.12yen	0.13	0.13cent	0.13percent	0.14	0.14950	0.14percent	0.15	0.15percent	0.16	0.16cent	0.16percent	0.16to	0.17	0.17percent	0.18	0.1819	0.189050	0.18percent	0.18yen	0.19	
0.191300	0.19cent	0.19for	0.19percent	0.1alaska	0.1d.c	0.1for	0.1hour	0.1mississippi	0.1ohio	0.1oregon	0.1pan	0.1percent	0.1percentage	0.2	0.2'82	0.2'84	0.2'85	0.2'88	0.20	0.201100	0.20percent	0.20when	0.20yen	0.21	0.21percent	0.22	0.225	0.229075	0.22higher	0.22percent	0.22to	0.22yen	0.23	0.23825	0.23cent	0.23japanese	0.23percent	0.23to	0.24	0.243	0.24financl	0.24percent	0.24to	0.25	0.25cent	0.25grams	0.25percent	0.25percentage	0.26	
0.26cent	0.26percent	0.27	0.272	0.2750	0.27500	0.279100	0.27percent	0.27yen	0.28	0.2875	0.28percent	0.29	0.29percent	0.29to	0.29yen	0.2american	0.2cent	0.2eastern	0.2hours	0.2kansas	0.2northwest	0.2percent	0.2percentage	0.2points	0.2to	0.3	0.3'81	0.3'82	0.3'83	0.3'85	0.30	0.30cent	0.30percent	0.30percentage	0.30yen	0.31	0.31cent	0.31cents	0.31percent	0.32	0.3219	0.32cent	0.32percent	0.33	0.339125	0.33cent	0.33percent	0.33yen	0.34	
0.346	0.34percent	0.34to	0.35	0.35cent	0.35percent	0.36	0.361100	0.36higher	0.36percent	0.37	0.3744	0.37830	0.37air	0.37percent	0.38	0.387	0.389	0.38percent	0.38to	0.38yen	0.39	0.391200	0.39percent	0.39yen	0.3cent	0.3eastern	0.3hours	0.3illinois	0.3northwest	0.3percent	0.3percentage	0.4	0.40	0.401100	0.40yen	0.41	0.411400	0.419150	0.41cent	0.41percent	0.41to	0.42	0.42cent	0.42percent	0.43	0.43percent	0.44	0.4420	0.44cent	
0.44percent	0.45	0.45japanese	0.45percent	0.45yen	0.46	0.465	0.465share	0.46percent	0.47	0.4751	0.477	0.47cents	0.47percent	0.48	0.48japanese	0.48percent	0.48yen	0.49	0.49percent	0.49points	0.4america	0.4american	0.4colorado	0.4delta	0.4grams	0.4louisiana	0.4pan	0.4percent	0.4percentage	0.4points	0.4southwest	0.4tennessee	0.4trans	0.4twa	0.4usair	0.5	0.5'80	0.5'82	0.5'84	0.5'87	0.50	0.50percent	0.50yen	0.51	0.51percent	0.52	0.529175	0.52cent	0.52percent	
0.52yen	0.53	0.53percent	0.53to	0.53yen	0.54	0.54at	0.54cent	0.54percent	0.55	0.5559	0.55percent	0.55yen	0.56	0.568	0.56835	0.56aloha	0.56percent	0.57	0.575	0.575percent	0.57percent	0.57to	0.58	0.58cent	0.58percent	0.59	0.5america	0.5delta	0.5percent	0.5percentage	0.5points	0.6	0.6'81	0.6'86	0.60	0.60percent	0.61	0.61percent	0.62	0.62cent	0.63	0.63percent	0.64	0.64cent	0.64prev.day	0.65	0.6556	0.65cent	0.65percent	
0.65yen	0.66	0.66cent	0.66percent	0.67	0.6771	0.67percent	0.67to	0.68	0.68percent	0.69	0.69cent	0.69higher	0.69percent	0.6delta	0.6eastern	0.6massachusetts	0.6passengers	0.6percent	0.6picograms	0.6south	0.6trans	0.7	0.7'84	0.7'85	0.70	0.70cent	0.70percent	0.71	0.72	0.72cent	0.72percent	0.73	0.73percent	0.74	0.75	0.7546	0.75percentage	0.76	0.761200	0.76cent	0.77	0.77cent	0.77percent	0.77wisconsin	0.78	0.781500	0.7852	0.78percent	0.79	
0.791300	0.79airwisconsin	0.79percent	0.7alaska	0.7cent	0.7delaware	0.7delta	0.7georgia	0.7ill	0.7maryland	0.7percent	0.7percentage	0.7points	0.8	0.80	0.80braniff	0.80percent	0.81	0.81840	0.81at	0.81percent	0.82	0.82aloha	0.82delta	0.82percent	0.82to	0.83	0.8360	0.83percent	0.84	0.84america	0.84cent	0.84percent	0.84to	0.85	0.85delta	0.85gallons	0.86	0.861200	0.86cent	0.87	0.87alaska	0.87cent	0.87percent	0.88	0.88cent	0.88point	0.88to	0.89	0.8cent	
0.8missouri	0.8percent	0.8percentage	0.8southwest	0.8united	0.8va	0.8west	0.9	0.9'87	0.90	0.909	0.90percent	0.91	0.913	0.91cent	0.92	0.9221	0.92to	0.92yen	0.93	0.93percent	0.94	0.94percent	0.95	0.9572	0.95higher	0.95percent	0.96	0.96percent	0.96southwest	0.96to	0.97	0.97percent	0.98	0.98cent	0.98percent	0.99	0.991	0.99cent	0.99of	0.99to	0.9america	0.9continental	0.9new	0.9northwest	0.9percent	0.9united	0.9usair	00	000	
0000066	000162	000435	000532	000578	000691	000734	000742	001	0010	00141	001471	001865	001stitched	002	0021	002114	0023	0029	002b	00341	0036	0038	00385	0041	006	0060	0063	0065	006579	006622	007	007918	007930	007950	007964	007984	007996	007airplane	007say	007was	007were	0080	008019	008031	008707	008749	00fair	00p.m	00tower	
